date,event_id,start_time,home_abbr,away_abbr,selection,odds,model_prob,implied_prob,value,stake,status,payout,profit,actual_outcome,created_at,updated_at
2025-12-12,PIT-MTL-2025-12-12,2025-12-12T01:00:00+01:00,PIT,MTL,draw,3.95,0.299,0.227,0.072,100.0,lost,0.0,-100.0,away,2025-12-11T08:39:19.790852,2025-12-12T08:39:21.140110
2025-12-12,CBJ-OTT-2025-12-12,2025-12-12T01:00:00+01:00,CBJ,OTT,home,2.35,0.427,0.378,0.049,100.0,lost,0.0,-100.0,away,2025-12-11T08:39:19.790860,2025-12-12T08:39:21.140140
2025-12-12,WSH-CAR-2025-12-12,2025-12-12T01:00:00+01:00,WSH,CAR,draw,3.95,0.308,0.225,0.083,100.0,won,395.0,295.0,draw,2025-12-11T08:39:19.790873,2025-12-12T08:39:21.140171
2025-12-12,NYI-ANA-2025-12-12,2025-12-12T01:00:00+01:00,NYI,ANA,draw,3.95,0.299,0.224,0.074,100.0,lost,0.0,-100.0,home,2025-12-11T08:39:19.790880,2025-12-12T08:39:21.140194
2025-12-12,TOR-SJS-2025-12-12,2025-12-12T01:00:00+01:00,TOR,SJS,away,3.4,0.376,0.264,0.113,100.0,lost,0.0,-100.0,draw,2025-12-11T08:39:19.790887,2025-12-12T08:39:21.140212
2025-12-12,WPG-BOS-2025-12-12,2025-12-12T02:00:00+01:00,WPG,BOS,draw,4.0,0.262,0.223,0.039,100.0,lost,0.0,-100.0,away,2025-12-11T08:39:19.790900,2025-12-12T08:39:21.140237
2025-12-12,NSH-STL-2025-12-12,2025-12-12T02:00:00+01:00,NSH,STL,draw,3.9,0.316,0.229,0.086,100.0,lost,0.0,-100.0,home,2025-12-11T08:39:19.790909,2025-12-12T08:39:21.140259
2025-12-12,MIN-DAL-2025-12-12,2025-12-12T02:00:00+01:00,MIN,DAL,home,2.6,0.49,0.341,0.149,100.0,won,260.0,160.0,home,2025-12-11T08:39:19.790916,2025-12-12T08:39:21.140281
2025-12-12,EDM-DET-2025-12-12,2025-12-12T03:00:00+01:00,EDM,DET,draw,4.2,0.324,0.213,0.111,100.0,lost,0.0,-100.0,home,2025-12-11T08:39:19.790923,2025-12-12T08:39:21.140303
2025-12-12,COL-FLA-2025-12-12,2025-12-12T03:30:00+01:00,COL,FLA,away,4.1,0.318,0.222,0.096,100.0,lost,0.0,-100.0,home,2025-12-11T08:39:19.790929,2025-12-12T08:39:21.140325
2025-12-13,STL-CHI-2025-12-13,2025-12-13T02:00:00+01:00,STL,CHI,draw,3.95,0.336,0.226,0.109,100.0,lost,0.0,-100.0,home,2025-12-12T08:39:36.695437,2025-12-13T08:33:57.567750
2025-12-13,UTA-SEA-2025-12-13,2025-12-13T03:00:00+01:00,UTA,SEA,away,3.1,0.375,0.287,0.087,100.0,lost,0.0,-100.0,home,2025-12-12T08:39:36.695452,2025-12-13T08:33:57.568005
2025-12-13,NJD-ANA-2025-12-13,2025-12-13T18:30:00+01:00,NJD,ANA,away,2.55,0.399,0.35,0.049,100.0,lost,0.0,-100.0,home,2025-12-13T08:34:14.447135,2025-12-14T08:34:52.386589
2025-12-13,MIN-OTT-2025-12-13,2025-12-13T20:00:00+01:00,MIN,OTT,draw,3.9,0.254,0.229,0.025,100.0,lost,0.0,-100.0,home,2025-12-13T08:34:14.447151,2025-12-14T08:34:52.386895
2025-12-13,PIT-SJS-2025-12-13,2025-12-13T21:00:00+01:00,PIT,SJS,draw,4.1,0.306,0.218,0.088,100.0,won,410.0,310.0,draw,2025-12-13T08:34:14.447161,2025-12-14T08:34:52.386939
2025-12-13,NYI-TBL-2025-12-13,2025-12-13T21:30:00+01:00,NYI,TBL,draw,3.95,0.323,0.226,0.097,100.0,won,395.0,295.0,draw,2025-12-13T08:34:14.447175,2025-12-14T08:34:52.386975
2025-12-14,WPG-WSH-2025-12-14,2025-12-14T01:00:00+01:00,WPG,WSH,draw,3.95,0.344,0.225,0.119,100.0,lost,0.0,-100.0,home,2025-12-13T08:34:14.447183,2025-12-14T08:34:52.737650
2025-12-14,PHI-CAR-2025-12-14,2025-12-14T01:00:00+01:00,PHI,CAR,draw,3.95,0.373,0.225,0.148,100.0,won,395.0,295.0,draw,2025-12-13T08:34:14.447191,2025-12-14T08:34:52.737972
2025-12-14,NYR-MTL-2025-12-14,2025-12-14T01:00:00+01:00,NYR,MTL,draw,3.95,0.293,0.226,0.067,100.0,won,395.0,295.0,draw,2025-12-13T08:34:14.447199,2025-12-14T08:34:52.738014
2025-12-14,CBJ-VGK-2025-12-14,2025-12-14T01:00:00+01:00,CBJ,VGK,home,2.75,0.349,0.327,0.022,100.0,lost,0.0,-100.0,away,2025-12-13T08:34:14.447214,2025-12-14T08:34:52.738050
2025-12-14,TOR-EDM-2025-12-14,2025-12-14T01:00:00+01:00,TOR,EDM,draw,4.0,0.296,0.223,0.073,100.0,lost,0.0,-100.0,away,2025-12-13T08:34:14.447224,2025-12-14T08:34:52.738079
2025-12-14,CHI-DET-2025-12-14,2025-12-14T02:00:00+01:00,CHI,DET,draw,4.1,0.319,0.218,0.101,100.0,lost,0.0,-100.0,away,2025-12-13T08:34:14.447232,2025-12-14T08:34:52.738109
2025-12-14,DAL-FLA-2025-12-14,2025-12-14T02:00:00+01:00,DAL,FLA,draw,4.0,0.284,0.224,0.059,100.0,lost,0.0,-100.0,away,2025-12-13T08:34:14.447239,2025-12-14T08:34:52.738140
2025-12-14,COL-NSH-2025-12-14,2025-12-14T03:00:00+01:00,COL,NSH,away,5.4,0.369,0.167,0.201,100.0,lost,0.0,-100.0,home,2025-12-13T08:34:14.447246,2025-12-14T08:34:52.738184
2025-12-14,NJD-VAN-2025-12-14,2025-12-14T18:30:00+01:00,NJD,VAN,draw,3.9,0.255,0.229,0.027,100.0,lost,0.0,-100.0,away,2025-12-14T08:35:08.301676,2025-12-15T08:42:14.815396
2025-12-14,PIT-UTA-2025-12-14,2025-12-14T21:00:00+01:00,PIT,UTA,home,2.6,0.515,0.342,0.174,100.0,lost,0.0,-100.0,draw,2025-12-14T08:35:08.301690,2025-12-15T08:42:14.815770
2025-12-14,CAR-PHI-2025-12-14,2025-12-14T23:00:00+01:00,CAR,PHI,away,3.95,0.308,0.23,0.078,100.0,lost,0.0,-100.0,draw,2025-12-14T08:35:08.301700,2025-12-15T08:42:14.815808
2025-12-15,MTL-EDM-2025-12-15,2025-12-15T01:00:00+01:00,MTL,EDM,draw,4.0,0.333,0.224,0.109,100.0,lost,0.0,-100.0,home,2025-12-14T08:35:08.301708,2025-12-15T08:42:15.152411
2025-12-15,SEA-BUF-2025-12-15,2025-12-15T02:00:00+01:00,SEA,BUF,home,2.45,0.482,0.365,0.117,100.0,lost,0.0,-100.0,away,2025-12-14T08:35:08.301716,2025-12-15T08:42:15.152660
2025-12-16,TBL-FLA-2025-12-16,2025-12-16T01:00:00+01:00,TBL,FLA,draw,3.95,0.278,0.227,0.052,100.0,lost,0.0,-100.0,away,2025-12-15T08:42:29.955925,2025-12-16T08:40:50.839018
2025-12-16,NYR-ANA-2025-12-16,2025-12-16T01:00:00+01:00,NYR,ANA,away,2.55,0.393,0.351,0.042,100.0,won,255.0,155.0,away,2025-12-15T08:42:29.955940,2025-12-16T08:40:50.839288
2025-12-16,WPG-OTT-2025-12-16,2025-12-16T01:30:00+01:00,WPG,OTT,home,2.05,0.481,0.435,0.046,100.0,lost,0.0,-100.0,draw,2025-12-15T08:42:29.955949,2025-12-16T08:40:50.839321
2025-12-16,STL-NSH-2025-12-16,2025-12-16T02:00:00+01:00,STL,NSH,home,2.15,0.444,0.413,0.03,100.0,lost,0.0,-100.0,away,2025-12-15T08:42:29.955956,2025-12-16T08:40:50.839353
2025-12-16,DAL-LAK-2025-12-16,2025-12-16T02:00:00+01:00,DAL,LAK,home,2.0,0.504,0.445,0.059,100.0,won,200.0,100.0,home,2025-12-15T08:42:29.955963,2025-12-16T08:40:50.839380
2025-12-17,MTL-PHI-2025-12-17,2025-12-17T01:00:00+01:00,MTL,PHI,away,2.65,0.386,0.338,0.048,100.0,won,265.0,165.0,away,2025-12-16T08:41:07.305246,2025-12-17T08:40:06.319567
2025-12-17,DET-NYI-2025-12-17,2025-12-17T01:00:00+01:00,DET,NYI,draw,3.85,0.265,0.233,0.032,100.0,lost,0.0,-100.0,home,2025-12-16T08:41:07.305264,2025-12-17T08:40:06.319869
2025-12-17,CBJ-ANA-2025-12-17,2025-12-17T01:00:00+01:00,CBJ,ANA,away,2.65,0.408,0.337,0.07,100.0,lost,0.0,-100.0,draw,2025-12-16T08:41:07.305274,2025-12-17T08:40:06.319899
2025-12-17,NYR-VAN-2025-12-17,2025-12-17T01:00:00+01:00,NYR,VAN,home,2.1,0.443,0.425,0.018,100.0,lost,0.0,-100.0,away,2025-12-16T08:41:07.305282,2025-12-17T08:40:06.319926
2025-12-17,TOR-CHI-2025-12-17,2025-12-17T01:00:00+01:00,TOR,CHI,away,3.55,0.35,0.251,0.1,100.0,lost,0.0,-100.0,home,2025-12-16T08:41:07.305290,2025-12-17T08:40:06.319946
2025-12-17,BOS-UTA-2025-12-17,2025-12-17T01:00:00+01:00,BOS,UTA,home,2.35,0.539,0.38,0.159,100.0,won,235.0,135.0,home,2025-12-16T08:41:07.305298,2025-12-17T08:40:06.319965
2025-12-17,PIT-EDM-2025-12-17,2025-12-17T01:30:00+01:00,PIT,EDM,home,2.7,0.35,0.329,0.022,100.0,lost,0.0,-100.0,away,2025-12-16T08:41:07.305306,2025-12-17T08:40:06.319986
2025-12-17,MIN-WSH-2025-12-17,2025-12-17T02:00:00+01:00,MIN,WSH,home,2.2,0.473,0.405,0.068,100.0,won,220.0,120.0,home,2025-12-16T08:41:07.305319,2025-12-17T08:40:06.320009
2025-12-18,FLA-LAK-2025-12-18,2025-12-18T01:00:00+01:00,FLA,LAK,home,2.1,0.439,0.426,0.012,100.0,won,210.0,110.0,home,2025-12-17T08:40:27.057745,2025-12-18T08:39:15.365891
2025-12-18,DET-UTA-2025-12-18,2025-12-18T01:30:00+01:00,DET,UTA,draw,3.85,0.249,0.231,0.018,100.0,lost,0.0,-100.0,away,2025-12-17T08:40:27.057759,2025-12-18T08:39:15.366146
2025-12-18,NSH-CAR-2025-12-18,2025-12-18T02:00:00+01:00,NSH,CAR,home,3.1,0.396,0.287,0.109,100.0,lost,0.0,-100.0,away,2025-12-17T08:40:27.057768,2025-12-18T08:39:15.366178
2025-12-18,STL-WPG-2025-12-18,2025-12-18T02:00:00+01:00,STL,WPG,home,2.75,0.46,0.326,0.134,100.0,won,275.0,175.0,home,2025-12-17T08:40:27.057781,2025-12-18T08:39:15.366210
2025-12-19,CBJ-MIN-2025-12-19,2025-12-19T01:00:00+01:00,CBJ,MIN,away,2.25,0.57,0.397,0.174,100.0,won,225.0,125.0,away,2025-12-18T08:39:35.133595,2025-12-19T08:38:58.547096
2025-12-19,BOS-EDM-2025-12-19,2025-12-19T01:00:00+01:00,BOS,EDM,draw,3.9,0.269,0.23,0.039,100.0,lost,0.0,-100.0,away,2025-12-18T08:39:35.133634,2025-12-19T08:38:58.547348
2025-12-19,TBL-LAK-2025-12-19,2025-12-19T01:00:00+01:00,TBL,LAK,away,3.25,0.324,0.273,0.051,100.0,won,325.0,225.0,away,2025-12-18T08:39:35.133649,2025-12-19T08:38:58.547382
2025-12-19,OTT-PIT-2025-12-19,2025-12-19T01:00:00+01:00,OTT,PIT,away,3.05,0.331,0.293,0.038,100.0,lost,0.0,-100.0,home,2025-12-18T08:39:35.133657,2025-12-19T08:38:58.547411
2025-12-19,MTL-CHI-2025-12-19,2025-12-19T01:00:00+01:00,MTL,CHI,away,3.2,0.43,0.279,0.151,100.0,lost,0.0,-100.0,home,2025-12-18T08:39:35.133665,2025-12-19T08:38:58.547434
2025-12-19,WSH-TOR-2025-12-19,2025-12-19T01:00:00+01:00,WSH,TOR,away,2.8,0.397,0.32,0.077,100.0,lost,0.0,-100.0,home,2025-12-18T08:39:35.133673,2025-12-19T08:38:58.547457
2025-12-19,STL-NYR-2025-12-19,2025-12-19T02:00:00+01:00,STL,NYR,home,2.65,0.445,0.337,0.108,100.0,lost,0.0,-100.0,draw,2025-12-18T08:39:35.133680,2025-12-19T08:38:58.547480
2025-12-19,CGY-SEA-2025-12-19,2025-12-19T03:00:00+01:00,CGY,SEA,away,3.05,0.331,0.293,0.038,100.0,lost,0.0,-100.0,home,2025-12-18T08:39:35.133692,2025-12-19T08:38:58.547506
2025-12-20,NYI-VAN-2025-12-20,2025-12-20T01:00:00+01:00,NYI,VAN,away,2.7,0.375,0.329,0.046,100.0,won,270.0,170.0,away,2025-12-19T08:39:16.815632,2025-12-20T08:34:26.535116
2025-12-20,FLA-CAR-2025-12-20,2025-12-20T01:00:00+01:00,FLA,CAR,home,2.45,0.438,0.363,0.075,100.0,lost,0.0,-100.0,draw,2025-12-19T08:39:16.815649,2025-12-20T08:34:26.535393
2025-12-20,COL-WPG-2025-12-20,2025-12-20T03:00:00+01:00,COL,WPG,away,4.0,0.492,0.226,0.266,100.0,lost,0.0,-100.0,home,2025-12-19T08:39:16.815659,2025-12-20T08:34:26.535432
2025-12-20,UTA-NJD-2025-12-20,2025-12-20T03:00:00+01:00,UTA,NJD,away,2.65,0.393,0.334,0.058,100.0,won,265.0,165.0,away,2025-12-19T08:39:16.815668,2025-12-20T08:34:26.535465
2025-12-20,NYR-PHI-2025-12-20,2025-12-20T18:30:00+01:00,NYR,PHI,away,2.6,0.425,0.342,0.082,100.0,lost,0.0,-100.0,draw,2025-12-20T08:34:47.816180,2025-12-21T08:34:52.070367
2025-12-20,WSH-DET-2025-12-20,2025-12-20T18:30:00+01:00,WSH,DET,away,2.95,0.434,0.302,0.132,100.0,won,295.0,195.0,away,2025-12-20T08:34:47.816193,2025-12-21T08:34:52.070671
2025-12-20,MIN-EDM-2025-12-20,2025-12-20T21:00:00+01:00,MIN,EDM,draw,3.85,0.258,0.233,0.025,100.0,lost,0.0,-100.0,home,2025-12-20T08:34:47.816208,2025-12-21T08:34:52.070708
2025-12-20,OTT-CHI-2025-12-20,2025-12-20T21:00:00+01:00,OTT,CHI,away,4.2,0.437,0.215,0.222,100.0,lost,0.0,-100.0,home,2025-12-20T08:34:47.816215,2025-12-21T08:34:52.070749
2025-12-20,BUF-NYI-2025-12-20,2025-12-20T23:00:00+01:00,BUF,NYI,draw,3.95,0.263,0.225,0.038,100.0,won,395.0,295.0,draw,2025-12-20T08:34:47.816222,2025-12-21T08:34:52.070781
